58618;explain social reintegr ex combat arm conflict community level program reintegr ex combat societi base theori particip ex combat commun promot reconcili minim recidiv illeg activ evalu commun security rel opportun constraint social reintegr use survey ex combat colombia ex combat participatori commun tend easier time social reintegr feel need organ themselv find suggest help ex combat reintegr process work improv social vibranc receptor commun
57939;june illinoi depart public health idph contact cdc concern covid outbreak event sponsor organ day overnight church camp person age year day men s confer covid vaccin covid test requir event august total confirm probabl case identifi attende event close contact case associ camp confer primari case person fulli vaccin close contact close contact subsequ infect sars cov viru caus covid secondari case close contact secondari case half four fulli vaccin total person outbreak associ case hospit death occur vaccin person case hospit approxim person state expos sars cov attend event close contact person primari case investig underscor impact secondari sars cov transmiss larg event camp confer covid prevent strategi implement lo angel counti california juli sars cov b delta variant predomin unvaccin resid time like infect time like hospit infect vaccin resid implement multipl prevent strategi includ vaccin nonpharmaceut intervent mask physic distanc screen test critic prevent sars cov transmiss complic covid
57836;uniqu type rna circular rna circrna import regul multipl biolog process progress cancer howev potenti role circrna breast cancer lung metastasi unknown studi character investig circiqch hsa circ analyz circrna microarray profil previou studi circiqch upregul breast cancer tissu especi metastat site cck transwel wound heal mous xenograft assay carri investig function circiqch knockdown circiqch inhibit breast cancer cell prolifer migrat lung moreov luciferas report assay rna immunoprecipit assay perform elucid underli molecular mechan circiqch result show circiqch spong mir promot breast cancer progress upregul dnmt a summari studi demonstr pivot role circiqch mir dnmt a axi breast cancer growth metastasi mechan compet endogen rna thu circiqch potenti therapeut target breast cancer
58172;time tug test use assess person s mobil balanc aim provid updat refer valu tug perform community dwel older popul accord age sex accord presenc arthriti non communic diseas ncd cross sect data seventh wave population bas norwegian tromsø studi count community dwel peopl women age year use refer valu present percentil mean men women age five year interv median tug score stabl age year age year median tug score increas significantli age increas sec year higher age men women p youngest age year men women differ tug perform ncd arthriti compar diseas age howev diseas perform significantli better p men women present studi provid percentil refer valu tug perform community dwel older adult norway age sex subgroup have arthriti ncd tug score increas age perform significantli poorer particip arthriti ncd age year find guid clinic intervent individu mobil balanc disabl
58870;previou research area level incom inequ individual level rel depriv contribut disord gambl adult howev socioeconom factor contribut disord gambl youth protect factor social environ fulli explor studi examin associ rel depriv youth disord gambl potenti moder role social support associ use data famili materi asset self report symptom disord gambl symptom particip italian health behaviour school ag children studi rel depriv measur use yitzhaki index classmat social refer group associ disord gambl test use multilevel neg binomi regress analys test moder effect rel depriv disord gambl sourc social support famili peer teacher classmat rel depriv relat fourfold increas rate disord gambl symptom incid rate ratio differ absolut famili wealth variabl statist control symptom preval male first gener immigr support youth peer support moder associ rel depriv symptom suggest high depriv low peer support interact link disord gambl rel depriv classmat relat youth symptom disord gambl youth live econom unequ set perceiv lack social support greatest risk
59064;anisomycin known inhibit eukaryot protein synthesi establish antibiot anticanc drug howev molecular target anisomycin mechan action explain macrophag here demonstr anti inflammatori effect anisomycin vivo vitro anisomycin decreas mortal rate macrophag cecal ligat punctur clp lipopolysaccharid lp induc acut sepsi declin gene express proinflammatori mediat induc nitric oxid synthas tumor necrosi factor α interleukin β nitric oxid proinflammatori cytokin product macrophag subject lps induc acut sepsi furthermor anisomycin attenu nuclear factor nf κb activ lps induc macrophag correl inhibit phosphoryl nf κb induc kinas iκb kinas phosphoryl iκbα proteolyt degrad nf κb p subunit nuclear transloc result suggest anisomycin prevent acut inflamm inhibit nf κb relat inflammatori gene express potenti therapeut candid sepsi
59849;pd l checkpoint blockad revolution cancer therapi biomark capabl predict patient like respond highli desir detect pd l protein express immunohistochemistri enrich respons anti pd l blockad varieti tumor type absolut limit current commerci pd l immunohistochem ihc assay improv anticip next gener pd l test review assess tumor infiltr lymphocyt conjunct pd l test improv specif distinguish adapt interferon γ driven cytotox t lymphocyt associ constitut non immun mediat express presenc high tumor mutat burden enrich respons therapi earli data indic provid addit predict valu pd l ihc alon candid biomark continu emerg pathologist s assess tumor microenviron hematoxylin eosin stain combin pd l ihc remain rapid robust way evalu tumor immun dynam
58357;object shift work risk factor chronic diseas physic inact influenc associ examin intra individu chang work time characterist associ chang physic inact examin risk factor physic inact shift worker year longitudin studi cohort method studi particip employe finnish public sector work schedul inform base questionnair respons addit register bas work time characterist employe associ work time characterist physic inact examin use fixed effect logist model investig risk factor physic inact shift worker odd ratio or worktim control have small children calcul result compar day work shift work night shift associ physic inact men or confid interv ci shift work night shift neg associ physic inact women or ci register bas work time data confirm worker higher percentag night shift lower risk physic inact have small children associ physic inact shift worker or ci conclus survey object work hour data reveal worker have work schedul night shift like physic activ have small children risk factor physic inact shift worker
59654;usa state adopt respons intervent multi ti system support provid earli intervent howev consider variabl state school implement rti teacher respons use student data rti inform instruct decis student risk dyslexia necessari understand knowledg structur rti individu school studi review result exploratori factor analysi survey aim measur teacher knowledg rti implement understand rti implement school item survey administ onlin gener special educ teacher final factor factor analyt work teacher knowledg tier implement teacher knowledg leadership school system teacher knowledg data bas decis make factor determinaci score demonstr survey high intern consist averag teacher survey score higher factor slightli lower factor implic find teacher student learn disabl includ dyslexia direct futur research discuss
59942;earli metastasi delay diagnosi lung cancer lead caus cancer rel death common metastasi site brain bone lung adren gland liver extra thorac lymph node soft tissu skelet muscl skin subcutan tissu undermin articl aim report case asymptomat radial extensor muscl metastasi gener lung adenocarcinoma diagnos ultrasound guid fine needl aspir biopsi fnab
57961;cognit load theori clt appli known human cognit architectur studi learn instruct gener insight characterist condit effect instruct learn recent develop clt suggest human motor play import role cognit learn howev unclear model work memori wm typic espous clt research reconcil novel find instanc often cit wm model envis separ inform process systems such baddeley hitch s multicompon model wm a mean interpret modality specif find possibl interact human motor remain under explain articl examin viabil model theoret integr recent research find regard human motor system abil explain establish clt effect find argu import explor altern model wm focu singl integr control attent appli visual phonolog embodi sensori nonsensori inform integr model better account individu differ experi expertis and parsimoni explain recent histor clt find domain advanc aim propos integr model wm envis common finit attent resourc distribut multipl modal attent mobil distribut domain interdepend co reinforc ever chang base learner prior experi immedi cognit demand consequ distribut attent focu wm resourc vari individu task depend natur specif task perform neurolog development experienti abil individu current avail intern extern cognit resourc
58950;current review conduct identifi self report questionnair function health statu fh and or health rel quality of lif hr qol adult popul dysphonia voic problem evalu psychometr properti retriev questionnair systemat review perform electron literatur databas pubm embas psychometr properti questionnair determin use consensus bas standard select health measur instrument cosmin taxonomi checklist respons outsid scope review agre gold standard measur avail field fh hr qol dysphonia criterion valid assess questionnair develop publish english includ forty eight studi report psychometr properti identifi questionnair psychometr data miss result bias studi design statist analys preliminari conclus drawn base current avail psychometr evid literatur voic handicap index promis questionnair follow vocal perform questionnair research need complet miss data psychometr properti exist questionnair fh and or hr qol further develop new questionnair use item respons theori prefer classic test theori intern consensus bas psychometr definit criteria avoid bia outcom data measur properti
58060;articl consid approach choic method appli lay repair materi restor bulk structur concret comparison method appli lay repair materi above wat zone submerg zone variable level zone area judici use method appli lay repair materi determin substanti result studi perform method propos choos method appli lay repair materi restor bulk structur hydro techn facil concret
58804;use standard screen tool increas accuraci earli identif autism american academi pediatr recommend systemat development screen month well child visit wcv autism specif screen month wcv studi object examin extent guidelin adopt practic primari care provid pcp identifi potenti provider level factor associ screen practic particip includ pcp pediatrician state enrol studi autism train program self report chart review data collect train examin screen practic assess chart review month wcv day window sixty four percent pcp administ development screen tool month wcv month wcv fifty on percent administ autism screen tool month wcv month wcv screen practic vari provid type pediatrician vs pcp self efficaci screen identif previou autism train autism screen onli year experi overal gener development autism specif screen consist administ recommend wcv primari care practic provid self efficaci autism identif screen previou autism train associ increas autism screen such result suggest need increas train dissemin inform screen implement practic pcp
58811;accumul volatil phenol glycoconjug smoke expos grape monitor follow grapevin exposur smoke differ glycoconjug profil observ fruit sampl day smoke exposur matur foliar applic kaolin reduc concentr volatil phenol glycoconjug smoke expos fruit efficaci depend rate applic extent coverag smoke taint wine grape expos smoke bushfir prescrib burn character objection smoki ashi aroma flavor attribut presenc smoke deriv volatil phenol free glycoconjug form studi investig accumul volatil phenol glycoconjug grape follow applic smoke sauvignon blanc chardonnay merlot grapevin approxim day post veraison potenti mitig smoke taint consequ foliar applic kaolin a clay bas protect film prior grapevin smoke exposur variet differ observ glycoconjug profil smoke expos grape highest glycoconjug level merlot grape pentose glucosid guaiacol cresol phenol gentiobiosid guaiacol syringol chang volatil phenol glycoconjug profil observ time i e fruit sampl day smoke exposur matur applic kaolin did significantli affect glycoconjug profil sauvignon blanc chardonnay grape significantli lower volatil phenol glycoconjug level observ merlot fruit treat kaolin prior smoke exposur potenti control smoke expos grape differenti measur spectral reflect demonstr
58674;estim socioeconom mortal dispar germani exist trend dispar unknown studi examin mortal trend socioeconom group late retir german men age abov larg administr data set use estim mortal retir german men group accord working lif biographi data cover year includ million person year million death individu pension entitl serv measur lifetim incom chang total life expect age time decompos effect group specif mortal improv effect composit chang decad studi male mortal declin incom group german region mortal improv rapidli higher statu group social gradient mortal widen distribut pension entitl retir east german men shift substanti downward result impact disadvantag group total mortal increas partli attenu overal improv result demonstr socioeconom depriv substanti effect level mortal postreunif germani east german retire initi profit transit west german pension system subsequ cohort face challeng associ transit market economi result suggest postreunif unemploy statu declin delay effect old ag mortal east germani
59569;background understand relationship hiv sars cov import public health implic object to summar current research covid peopl hiv pwh publish juli method conduct search pubm scopu preprint databas medrxiv biorxiv refer public use key term relev covid covid sars cov coronaviru hiv hiv human immunodefici viru aid acquir immunodefici syndrom summar articl report data opinion sars cov hiv coinfect conclus initi case seri cohort studi increas risk sars cov infect sever covid outcom pwh recent studi signal increas risk sever covid diseas progress set well control hiv increas preval comorbid pwh social determin health unknown conflict find highlight continu need covid relat research pwh address covid diseas cours exacerb exist comorbid disproportion repres pwh
57757;flavopereirin identifi potenti anti canc agent type human cancer studi aim investig anti canc activ flavopereirin oral cancer effect flavopereirin cell viabil human oral cancer cell line bcacd tca evalu mtt assay coloni format assay cell apoptosi cell cycl distribut detect flow cytometri cell invas migrat evalu transwel assay express lasp jak p jak stst p stst stst p stst evalu qrt pcr western blot addit xenograft mous model construct determin anti canc role flavopereirin vivo flavopereirin significantli inhibit cell prolifer invas migrat emt process bcacd tca cell promot cell apoptosi vitro flavopereirin markedli decreas express level p jak p stst p stst increas express level lasp addit downregul lasp significantli increas express level p jak p stat p stat compar si nc bcacd cell moreov flavopereirin decreas tumor weight volum xenograft tumor vivo flavopereirin inhibit progress oral cancer inactiv jak stat signal pathway upregul lasp suggest flavopereirin potenti anti canc agent oral cancer
58551;systemin sy octadecapeptid hormon process amino acid precursor prosystemin ps play central role system activ defens gene tomato respons herbivor pathogen attack howev ps mrna transfer role system defens respons remain unknown creat transgen tomato ps gene tag green fluoresc protein ps gfp use shoot root specif promot constitut promot arabidopsi subcellular local ps sys gfp observ use confoc laser scan microscopi gene transcript determin use quantit real tim pcr arabidopsi ps protein process sy secret shoot root specif express ps gfp arabidopsi graft experi reveal ps mrna move bi direct manner ectop express ps improv arabidopsi resist necrotroph fungu botryti cinerea consist substanti upregul transcript level specif pathogen respons gene result provid novel insight multifacet mechan sy signal transport potenti applic genet engin increas pathogen resist divers plant famili
59535;content summari i introduct ii seed bank decreas popul extinct rate iii seed bank defin effect popul size iv seed bank affect mutat rate v seed bank affect effect recombin rate vi seed bank influenc rate signatur natur select vii conclus acknowledg refer summari long term persist seed bank common tempor bet hedg strategi plant adapt unpredict environ popul genom perspect develop articl suggest seed bank determin plant nucleotid divers decreas rate genet drift effect link select increas mutat input result persist seed bank import factor determin magnitud discrep censu size above ground plant popul genet divers effect known lewontin paradox theoret popul genet predict present test combin genome wid polymorph data ecolog studi dormanc
59668;aberr express apoptot gene associ papillari thyroid carcinoma ptc past howev prognost role util biomark remain poorli understood studi analys ptc patient employ cox ph regress techniqu prognost index model machin learn method elucid relationship overal surviv os ptc patient apoptosi relat gene observ gene anxa tgfbr clu psen tnfrsf a gpx timp lef bnip l show signific associ os ptc patient gene posit correl os patient remain gene neg correl gene use develop risk predict model util classifi patient higher risk death patient good prognosi voting bas model achiev highest perform hr p x c logrank p x perform voting bas model improv significantli use age patient prognost biomark gene achiev hr p c logrank p x develop classif model classifi high risk patient surviv year low risk patient surviv year best model achiev auroc further express pattern prognost gene verifi mrna level show differenti express normal ptc sampl also immunostain result hpa valid find gene use potenti therapeut target ptc identifi potenti drug molecul modul express profil studi briefli reveal key prognost biomark gene apoptot pathway alter express associ ptc progress aggress addit thi risk assess model propos help effici manag ptc patient
57984;standard care advanc non smal cell lung cancer nsclc known driver oncogen immun checkpoint inhibitor ici therapi combin platinum bas chemotherapi patient advanc nsclc brain metastas relat poor prognosi howev effect ici therapi combin platinum bas chemotherapi untreat brain metastas deriv nsclc remain unclear primari endpoint studi intracrani respons rate determin modifi respons evalu criteria solid tumor recist brain metastas mm target lesion elig patient year age older chemotherapy naïv advanc nsclc brain metastasi mm size previous treat patient receiv nivolumab plu ipilimumab intraven combin histology bas platinum doublet chemotherapi two cycl individu known genet driver alter affect egfr alk exclud plan enrol patient year oncolog facil japan prospect studi focu intracrani respons ici therapi combin platinum bas chemotherapi patient untreat brain metastas deriv nsclc studi demonstr intracrani efficaci patient popul regimen potenti new treatment option individu
59049;current context doctor educ student requir develop rang complex academ literaci skill accomplish optim perform academ commun practic led increas research doctor write howev research supervisor contribut doctor write extens purpos studi analyz supervisor perspect doctor write address question a role supervisor attribut write doctor train b type write support supervisor intend provid student c relat role supervisor attribut write type write support supervisor offer student particip supervisor social scienc human divers level expertis use cross sect interpret design collect qualit data use open end survey categori base content analysi establish mile huberman result demonstr supervisor attribut differ role doctor write rang process product ori focus produc appropri academ text gener epistem activ promot commun social signific number supervisor did attribut role write acknowledg write import neglect activ categori write support identifi base type activ supervisor report involv tell student do review edit student text collabor discuss student text result suggest complex relat role supervisor attribut write type write support supervisor abl offer relat appear mediat supervisor awar resourc concern doctor write
59647;studi ghrm practic number thousand howev fail provid chines contextu evid interact effect employe pro environment behavior epeb bridg research gap address organiz practition concern ghrm practic studi explor possibl interact effect green compens gc green train gt core practic ghrm wide employ chines organ simultan epeb draw self determin theori unravel underli mechan introduc employe green self account egsa mediat base cognit disson theori self standard use on lin survey five point likert rate method employe n work chines organ request self rat gc gt egsa direct supervisor invit evalu epeb mediat moder test procedur spss bootstrap approach mplu adopt test mediat moder use separ gc gt posit relat epeb β p β p adopt simultan neg relationship the simpl slope t p exist gc epeb higher level gt egsa partial mediat neg interact bias correct confid interv chines context use simultan high high combin gc gt neg interact engend squeez effect intrins motiv extrins motiv directli impair epeb caus employe cognit disson self standard indirectli weaken epeb reduc egsa paper attempt novelti identifi neg interact gc gt epeb china mediat role egsa addit address organiz practition concern provid import implic decision mak ghrm practic epeb enhanc
59285;barthel index bi wide use assess tool evalu physic perform activ daili live adl associ bi score mortal hospit follow up acut coronari syndrom ac patient remain unclear present studi investig bi score use predictor mortal ac investig ac patient multi cent retrospect evalu acut chest pain reacp studi associ bi score all caus mortal patient ac analyz cox proport hazard model primari endpoint all caus death secondari endpoint cardiac death follow up patient ac enrol patient die median follow up time month patient lower bi higher risk mortal compar higher bi ac patient kaplan mei analysi reveal patient lower bi wors surviv rate patient higher bi p adjust potenti influenc factor multivari cox regress analysi show bi independ associ all caus mortal cardiac mortal respect bi admiss power potenti provid use prognost inform earli risk stratif routin record bi ed visit help decision mak health care plan patient ac
59640;evalu pathogen entomopathogen nematod nativ mexico heterorhabd indica heterorhabd sp steinernema sp m domestica control condit adult concentr a b nematodes ml consid larva concentr appli filter paper wheat bran peat moss substrat evalu analysi varianc show differ adult mortal signific p nematod speci concentr speci howev differ signific p data analyz individu die lt h indica lt h h concentr b respect femal suscept male h indica record highest mortal femal male respect signific differ p record larval mortal h indica induc highest mortal appli peat moss result fundament basi futur manag studi m domestica entomopathogen nematod
59582;develop kv digit distribut network manual calcul input oper paramet relay protect rp start problemat calcul oper valu week month use convent approach current imposs fulli promptli account network reconfigur connect addit load presenc distribut gener facil problem especi pronounc advanc smart grid mode network configur dynam stage develop digit rp kv distribut network propos stage main backup protect system upgrad differenti rel select multi paramet protect respect approach offer higher technic specif greater reliabl convent rp use iec standard data commun network multidimension measur order defin set point backup protect propos use automat calcul technolog ensur complet autom routin relay protect highest sensit respons speed continu adapt set data commun network new highli sensit multidimension protect previous gener protect system includ base electromechan approach simultan oper distribut network combin quantiti
58287;avail evid suggest associ stressor experienc covid syndem chang menstrual pattern aim studi assess self report menstrual alter covid syndem women peopl menstruat age spain cross sect onlin survey bas studi conduct march juli descript statist calcul multivari logist regress model construct studi conduct equiti menstrual health spain research project particip n report menstrual alter start syndem particip self report long covid present higher odd menstrual alter aor ci particip histori covid risk self report menstrual alter significantli higher base employ situat particip experienc financi issu eg financi issu always mani time month aor ci poorer self perceiv health eg poor aor ci diagnos polycyst ovari syndrom aor ci particip self report covid diagnosi factor significantli increas odd menstrual alter experienc financi strain eg financi issu always mani time month aor ci poorer self perceiv health eg poor aor ci overal factor decreas odd report menstrual alter includ age carer have gynecolog condit use hormon contracept find suggest impact covid syndem menstrual pattern social inequ report menstrual alter identifi risk report menstrual alter higher particip long covid evid conclus research menstrual health context covid need inform polici practic
58849;berlin intern known nightlif nation wid europe wid comparison use legal illeg substanc compar higher berlin similar citi howev data exist drug use parti scene studi aim assess sociodemograph characterist berlin s parti scene pattern substanc use expect prevent order deriv appropri prevent measur use questionnair onlin n field n total peopl berlin parti scene interview questionnair ascertain demograph inform particip pattern substanc use scene collect demand consult servic person assess use prospect exist prevent program offer studi particip year old sd femal alcohol common substanc parti scene follow cannabi mdma ecstasi amphetamin cocain ketamin particular cohort methamphetamin legal high did play major role demand prevent measur educ drug call drug check prevent area need request expans exist program e g far polit controversi drug check consid
58839;nucleosom eukaryot act platform dynam integr epigenet inform posttransl modif revers ad remov core histon exchang paralog variant concert chang demand transcript genom access histon common archaea role genom regul howev capac individu paralog assembl histone dna complex distinct properti remain poorli understood here combin structur model phylogenet analysi shed light archaeal histon paralog evolutionari histori capac gener combinatori chromatin state hetero oligomer assembl focus human commens methanosphaera stadtmana model archaeal system heteromer complex assembl seven histon paralog vari substanti dna bind affin tetram stabil use molecular dynam simul identifi uniqu paralog m stadtmana methanobrevibact smithii character unstabl interfac dimer propos paralog act capston prevent stabl tetram format extens longer oligom characterist model archaeal histon importantli provid evid phylogeni genom architectur capston paralog methanobacterial maintain hundr million year follow ancient duplic event taken togeth find indic archaeal histon paralog evolv play distinct conserv function role reminisc eukaryot histon variant conclud combinatori complex histone bas chromatin restrict eukaryot like predat emerg
59806;food drug administr fda guidanc industri patient report outcom pro measur describ agenc evalu psychometr properti measur intend support medic product label claim import psychometr properti test retest reliabl guidanc list intraclass correl coeffici icc assess time period key consider test retest reliabl evalu howev guidanc doe provid recommend regard icc comput consensu measur literatur regard appropri icc formula test retest reliabl assess absenc consensu emerg issu critic path institut s pro consortium purpos project gener thought inform recommend regard appropri icc formula assess pro measur s test retest reliabl literatur review prefer icc formula propos feedback chosen formula solicit psychometrician biostatistician regul scientist collabor pro consortium initi feedback care consid and deliber propos icc formula confirm conclus assess test retest reliabl pro measur two way mixed effect analysi varianc model interact absolut agreement singl score recommend
58437;content summari overview anim plant wnk kinas ii structur domain topolog iii phylogeny evolutionari relationship iv plant wnk kinas distribut regul wnk express activ v function wnk famili member physiolog develop vi say more question answer acknowledg refer summari lysin wnk kinas serine threonin kinas uniqu character anomal placement catalyt lysin monik anim wnk protein kinas play critic role protein traffick compon mediat renal ion transport process regul osmoregul cell volum plant wnk kinas gene famili larger divers recent studi reveal wnk kinas role orchestr traffick ion channel lipid kinas complex anim heterotrimer g protein signal compon plant necessari signal transduct reason new attent gear investig mechan adopt wnk kinas nudg intracellular protein destin review function wnk kinas protein traffick deriv learn model organ arabidopsi thaliana place new idea context provid predict wnk kinas structur predict express pattern specul evolutionari pathway regulatori role plant wnk transport process physiolog brazenli predict wnk kinas plant anim soon recogn nexu trafficking bas signal transduct
58275;hyperexcit stretch reflex present despit sign spastic peopl brain lesion look evid increas resist length chang plantar flexor muscle fascicl contribut reduct stretch reflex respons adult cerebr palsi cp total neurolog intact ni adult mean age femal ambul adult cp unilater mean age femal particip studi subject seat chair examin foot attach foot plate move computer control electromotor ultrasound probe place medial aspect leg measur length medial gastrocnemiu muscl fascicl slow deg fast deg stretch amplitud deg plantar flexor appli ankl rang deg deg interv deg plantarflexion check emg electrod slow stretch suffici slow elicit activ fast stretch suffici quick elicit maxim stretch reflex group torqu elicit stretch measur chang length medial gastrocnemiu muscl fascicl muscl fascicl increas significantli length increas dorsiflexion posit popul p fascicl shorter cp popul posit slow stretch elicit significantli larger torqu significantli smaller length chang muscl fascicl ankl joint posit move dorsiflexion cp ni p fast stretch elicit larger torqu respons ankl joint posit deg ni cp group p signific neg correl observ torqu respons muscl fascicl length chang slow stretch cp p ni find support increas passiv resist ankl plantar flexor muscle tendon unit develop contractur conceal stretch reflex respons adult cp argu taken account neurolog examin spastic
