21;"Fractures Bone;Clavicle;Humans;Pseudarthrosis;Adolescent;Fracture Fixation Internal;Child;Female;Fractures Ununited"
47;"Pneumonia Viral;Adult;Male;COVID19;Disease Outbreaks;Humans;Coronavirus Infections;Singapore;Population Surveillance;Female;Middle Aged"
34;"AntiInflammatory Agents;Male;Methotrexate;Kidney;Kidney Diseases;Disease Models Animal;Inflammation Mediators;Rats SpragueDawley;Antioxidants;Capsaicin;Animals;Oxidative Stress"
48;"Gene Expression Regulation Plant;Plant Tumors;Cell Shape;maize Zea mays;Endoreduplication;Zea mays;Ustilago maydis;DNA;Cell Wall;Fungal Proteins;metabolic reprogramming;Chloroplasts;Cell Differentiation;Cell Division;Ustilago;tumour formation;Cell Proliferation;laser capture microdissection;Plant Leaves;effectors;cell differentiation;cell type specificity"
24;"predictive factor;nipple tumor distance;nippletumor distance;breast cancer;RC254282;sentinel lymph node metastasis;impaired glucose tolerance;Neoplasms Tumors Oncology Including cancer and carcinogens"
78;"grqc;quantph;Fluctuation relations;Quantum machines;Quantum thermodynamics;Gravitational waves;Quantum fields"
38;"Immunization Schedule;Advisory Committees;Child;Infant;PreExposure Prophylaxis;Vaccines Inactivated;Adult;Immunoglobulins;Hepatitis A Vaccines;Adolescent;PostExposure Prophylaxis;Young Adult;Immunization;Centers for Disease Control and Prevention US;Humans;Child Preschool;Hepatitis A;United States;Travel"
26;"Adult;Child Abuse;Male;Maternal Inheritance;bioenergetics;intracellular density;Mothers;Pregnancy;Humans;immune cells;Young Adult;Mitochondria;childhood maltreatment;Energy Metabolism;mitochondria;Female;Infant;Leukocytes Mononuclear"
35;"Atorvastatin calcium;Liposomes;Targeted codelivery;Animals;Curcumin;combined therapy;Atherosclerosis;Cell Survival;Drug Synergism;SELE protein human;Static Electricity;atorvastatin calcium;Intercellular Adhesion Molecule1;Endothelial Cells;Interleukin6;Ligands;Antiatherosclerosis;ESelectin;Chemokine CCL2;R5920;Combined therapy;Inflammation;Cell Death;Mice Knockout;curcumin;Medicine General;antiatherosclerosis;Humans;Particle Size;Lipids;targeted codelivery;Atorvastatin;Apolipoproteins E"
19;"Socioeconomic Factors;Male;Europe;Minority Health;Health Status Disparities;Humans;health inequalities;welfare state;Female;immigration;Social Welfare"
53;"Pollen;Pigmentation;Phylogeny;Linear Models;subalpine community;Species Specificity;Principal Component Analysis;flower color;spectral reflectance;conflicting selection;pollen color;Flowers;Color;pollen theft;color difference"
33;"carbon footprint;reprocessing;Disposable Equipment;Humans;Surgical Instruments;speculum;Sterilization;life cycle assessment;disposable;reusable;sterilization;Carbon Footprint"
16;"Soil buffering capacity;Life Sciences;Ecology;Si bioavailability;pH;Biochar;Biomedical and Life Sciences;Soil Science  Conservation;Phytolith;Plant Sciences;Plant Physiology"
13;"Biological Evolution;Fossils;Adaptation Biological;Behavior Animal;Locomotion;Animals;Skeleton;Mammals"
9;"HEK293 Cells;Dendrites;Cellular Microenvironment;cell migration;FAK;Brain;Humans;focal adhesion;Neurons;Phosphotransferases Phosphate Group Acceptor;Cell Movement;IP6K;Cell Adhesion;inositol hexakisphosphate kinase;Cytoplasmic Dyneins;dynein;Focal Adhesions"
46;"Life Sciences;Heterotrophic respiration;Biomedical and Life Sciences;Nitrogen deposition;Soil respiration component;Soil Science  Conservation;Ecology;Rhizospheric respiration;Plant Sciences;Plant Physiology"
62;"Biology General;Communication;Research Personnel;Stakeholder Participation;Humans;QH3017055"
105;"Management;Institutional approach;Systematic literature analysis;Economic growth;Microeconomics;Entrepreneurship;Industrial Organization;O40;B52;L26;M13;Business and Management;Formal and informal institutions;O17;Economic development"
3;"Socioeconomic Factors;Puerto Rico;airborne imagery;residential vegetation;tropical city;green infrastructure;urban ecology;Cities;objectbased classification;Remote Sensing Technology;Residence Characteristics;land use planning;socialecological relationships;Gardens"
8;"Cardiovascular Diseases;clinical trials;RM1950;Polyphenols;Humans;Therapeutics Pharmacology;cardioprotective;cardiovascular diseases;antioxidant;polyphenols;Cardiotonic Agents"
103;"Medicine;COVID19;Science;Humans;Prognosis;Stroke;Hospitalization;Risk Factors"
2;"Male;Surveys and Questionnaires;Diet;Sweden;Body Mass Index;Body Composition;MINISTOP trial;Exercise;Parents;physical fitness;Accelerometry;Cell Phone;Adult;body mass index;Female;Self Efficacy;Cardiorespiratory Fitness;CrossSectional Studies;body composition;Humans;Child Preschool;parental selfefficacy"
95;"Pooling;Philosophy;Social epistemology;Aggregation;SC21;Logic;Imprecise probabilities;Consensus"
49;"metastatic prostate cancer;realworld;predictive markers of outcome;RC254282;radium 223;Neoplasms Tumors Oncology Including cancer and carcinogens"
102;"Tropical Climate;Borneo;Carbon13;Malaysia;functional traits;Biodiversity;Trees;Raos Q;functional diversity;Forests;land use;Soil;Carbon Isotopes;anthropogenic disturbance;Nitrogen15;Ecosystem;variance partitioning;tropical rainforest;Plant Leaves;Nitrogen Isotopes"
72;"Dermatology;CDK46 inhibitors;vitiligo;breast cancer;RL1803;cdk46 inhibitors;vitiligolike;skin adverse events;ribociclib"
1;"Prospective Studies;Public aspects of medicine;Longitudinal Studies;longitudinal;anxiety;Developed Countries;Employment;longitudinal study;precarious employment;job insecurity;occupational health;review;temporary employment;metaanalysis;Humans;mental health;depression;RA11270;systematic review;Mental Health"
83;"Nursing Staff Hospital;Communication;Burnout Professional;Male;Medicine;Job Satisfaction;Science;Humans;Female"
31;"foraging;Plant Roots;plantplant interactions;nutrient foraging;Soil;Nutrients;plant root foraging;Helianthus;plant behaviour"
44;"biogeography;Phylogeny;phylogeny;Asia Eastern;species richness;diversification rate;Lysimachieae;Primulaceae;Biodiversity;Phylogeography"
